2024-01-22 09:33:17,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:17,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:17,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,171: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:17,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,187: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:17,203: root: INFO: Current backtesting datetime 2023-09-07 15:00:00-05:00
2024-01-22 09:33:17,203: root: INFO: Current backtesting datetime 2023-09-08 08:30:00-05:00
2024-01-22 09:33:17,211: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:33:17[0m
2024-01-22 09:33:17,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:17,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,124: root: INFO: [32mNew market order of | 568 SPY sell | at price $355.9199951171875 of class bracket with status unprocessed was submitted.[0m
2024-01-22 09:33:20,173: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:33:20[0m
2024-01-22 09:33:20,173: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,181: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,181: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,181: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,189: root: INFO: market order of | 568 SPY sell | at price $355.9199951171875 of class bracket with status new was sent to broker backtesting
2024-01-22 09:33:20,189: root: INFO: market order of | 568 SPY sell | at price $355.9199951171875 of class bracket with status new was sent to broker backtesting
2024-01-22 09:33:20,189: root: INFO: [32mFilled Transaction: sell 568 of SPY at 444.89999390 USD per share[0m
2024-01-22 09:33:20,189: root: INFO: market order of | 568 SPY sell | at price $355.9199951171875 of class bracket with status new was filled
2024-01-22 09:33:20,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,197: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,197: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,220: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:20,220: root: INFO: Current backtesting datetime 2023-09-08 15:00:00-05:00
2024-01-22 09:33:20,220: root: INFO: Current backtesting datetime 2023-09-09 08:30:00-05:00
2024-01-22 09:33:20,220: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 09:33:20,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,236: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,252: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,268: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,284: root: INFO: Current backtesting datetime 2023-09-09 08:29:00-05:00
2024-01-22 09:33:20,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,284: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,284: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,315: root: INFO: Current backtesting datetime 2023-09-09 08:29:00-05:00
2024-01-22 09:33:20,315: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 09:33:20,315: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,315: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,331: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,347: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,362: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,362: root: INFO: Current backtesting datetime 2023-09-11 07:30:00-05:00
2024-01-22 09:33:20,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,362: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-22 09:33:20,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,378: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,410: root: INFO: Current backtesting datetime 2023-09-11 08:30:00-05:00
2024-01-22 09:33:20,410: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 09:33:20,410: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:33:20[0m
2024-01-22 09:33:20,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:20,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,000: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:33:23[0m
2024-01-22 09:33:23,000: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,000: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,000: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,000: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,015: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,031: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,047: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:23,047: root: INFO: Current backtesting datetime 2023-09-11 15:00:00-05:00
2024-01-22 09:33:23,047: root: INFO: Current backtesting datetime 2023-09-12 08:30:00-05:00
2024-01-22 09:33:23,047: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:33:23[0m
2024-01-22 09:33:23,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:23,062: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,819: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:33:24[0m
2024-01-22 09:33:24,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,843: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,843: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:24,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,843: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 09:33:24,843: root: INFO: Current backtesting datetime 2023-09-12 15:00:00-05:00
2024-01-22 09:33:24,843: root: INFO: Current backtesting datetime 2023-09-13 08:30:00-05:00
2024-01-22 09:33:24,843: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 09:33:24[0m
2024-01-22 09:33:24,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:24,858: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,038: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 09:33:26[0m
2024-01-22 09:33:26,038: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 09:33:26,053: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 09:33:26,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
